filename,width,height,class,xmin,ymin,xmax,ymax
Dayvideo1_carrolton3_reSized.jpg,600,337,car,40,80,238,251
Dayvideo1_carrolton3_reSized.jpg,600,337,car,80,110,233,249
Dayvideo1_carrolton3_reSized.jpg,600,337,car,284,297,231,240
Dayvideo1_carrolton3_reSized.jpg,600,337,car,290,336,231,246
Dayvideo1_carrolton3_reSized.jpg,600,337,car,496,568,211,239
Dayvideo1_carrolton3_reSized.jpg,600,337,traffic light,174,193,181,188
Dayvideo1_carrolton3_reSized.jpg,600,337,traffic light,228,241,181,187
Dayvideo1_carrolton3_reSized.jpg,600,337,traffic light,264,279,181,187
Dayvideo1_carrolton5_reSized.jpg,600,337,car,42,85,233,250
Dayvideo1_carrolton5_reSized.jpg,600,337,car,84,117,229,246
Dayvideo1_carrolton5_reSized.jpg,600,337,car,280,297,225,239
Dayvideo1_carrolton5_reSized.jpg,600,337,car,297,307,227,237
Dayvideo1_carrolton5_reSized.jpg,600,337,car,501,574,207,234
Dayvideo1_carrolton5_reSized.jpg,600,337,traffic light,180,195,178,184
Dayvideo1_carrolton5_reSized.jpg,600,337,traffic light,233,247,176,182
Dayvideo1_carrolton5_reSized.jpg,600,337,traffic light,268,282,178,184
Dayvideo6_carrolton10_reSized.jpg,600,337,traffic light,171,180,122,138
Dayvideo6_carrolton10_reSized.jpg,600,337,traffic light,211,220,126,144
Dayvideo6_carrolton10_reSized.jpg,600,337,traffic light,275,281,128,145
Dayvideo6_carrolton10_reSized.jpg,600,337,traffic light,319,325,130,147
Dayvideo6_carrolton10_reSized.jpg,600,337,traffic light,400,407,164,188
Dayvideo6_carrolton10_reSized.jpg,600,337,traffic light,526,533,63,93
Dayvideo6_carrolton10_reSized.jpg,600,337,traffic light,556,566,45,79
Dayvideo6_carrolton10_reSized.jpg,600,337,car,55,98,207,232
Dayvideo6_carrolton10_reSized.jpg,600,337,car,97,113,215,224
Dayvideo6_carrolton10_reSized.jpg,600,337,car,137,176,206,234
Dayvideo6_carrolton10_reSized.jpg,600,337,car,173,187,205,226
Dayvideo6_carrolton10_reSized.jpg,600,337,car,179,210,211,233
Dayvideo6_carrolton10_reSized.jpg,600,337,car,211,227,215,225
Dayvideo6_carrolton10_reSized.jpg,600,337,car,228,242,214,223
Dayvideo6_carrolton10_reSized.jpg,600,337,car,266,279,218,222
Dayvideo6_carrolton10_reSized.jpg,600,337,car,45,59,211,220
Dayvideo6_carrolton10_reSized.jpg,600,337,car,252,267,217,225
Dayvideo6_carrolton10_reSized.jpg,600,337,car,281,286,218,224
Dayvideo6_carrolton10_reSized.jpg,600,337,car,288,295,218,225
Dayvideo6_carrolton10_reSized.jpg,600,337,car,295,306,218,224
Dayvideo6_carrolton10_reSized.jpg,600,337,car,353,359,216,223
Dayvideo6_carrolton10_reSized.jpg,600,337,car,346,352,214,219
Dayvideo6_carrolton10_reSized.jpg,600,337,car,420,433,205,217
Dayvideo6_carrolton10_reSized.jpg,600,337,car,490,582,207,234
Dayvideo4_carrolton4_reSized.jpg,600,337,car,277,287,112,119
000000154000_reSized.jpg,600,450,truck,41,510,100,414
000000154000_reSized.jpg,600,450,truck,409,546,113,341
Dayvideo1_carrolton14_reSized.jpg,600,337,traffic light,169,186,169,175
Dayvideo1_carrolton14_reSized.jpg,600,337,traffic light,220,236,169,175
Dayvideo1_carrolton14_reSized.jpg,600,337,traffic light,259,272,168,174
Dayvideo1_carrolton14_reSized.jpg,600,337,car,31,73,222,243
Dayvideo1_carrolton14_reSized.jpg,600,337,car,68,104,218,237
Dayvideo1_carrolton14_reSized.jpg,600,337,car,359,431,212,237
Dayvideo1_carrolton14_reSized.jpg,600,337,car,481,562,199,227
Dayvideo7_carrolton11_reSized.jpg,600,337,truck,393,600,51,223
Dayvideo7_carrolton11_reSized.jpg,600,337,car,372,405,128,199
Dayvideo7_carrolton11_reSized.jpg,600,337,car,234,379,110,161
Dayvideo7_carrolton11_reSized.jpg,600,337,car,213,271,107,149
Dayvideo7_carrolton11_reSized.jpg,600,337,car,192,224,113,144
Dayvideo7_carrolton11_reSized.jpg,600,337,car,182,195,125,143
Dayvideo7_carrolton11_reSized.jpg,600,337,truck,154,196,114,140
Dayvideo7_carrolton11_reSized.jpg,600,337,car,146,166,114,127
Dayvideo7_carrolton11_reSized.jpg,600,337,car,1,38,106,129
Dayvideo7_carrolton11_reSized.jpg,600,337,car,33,70,110,127
Dayvideo7_carrolton11_reSized.jpg,600,337,car,35,77,108,127
Dayvideo7_carrolton11_reSized.jpg,600,337,car,70,86,113,125
Dayvideo3_carrolton15_reSized.jpg,600,337,traffic light,298,326,1,11
Dayvideo3_carrolton15_reSized.jpg,600,337,traffic light,353,370,3,11
Dayvideo3_carrolton15_reSized.jpg,600,337,traffic light,396,415,5,14
Dayvideo3_carrolton15_reSized.jpg,600,337,car,356,377,68,85
Dayvideo3_carrolton15_reSized.jpg,600,337,car,214,240,73,88
Dayvideo3_carrolton15_reSized.jpg,600,337,car,163,199,69,93
Dayvideo3_carrolton15_reSized.jpg,600,337,truck,196,216,69,88
Dayvideo3_carrolton15_reSized.jpg,600,337,car,236,248,71,88
Dayvideo3_carrolton15_reSized.jpg,600,337,truck,105,153,67,96
