filename,width,height,class,xmin,ymin,xmax,ymax,xmin_scaled,ymin_scaled,xmax_scaled,ymax_scaled,id
IMG_6032_285_reSized.jpg,600,337,car,104,128,188,159,0.17333333333333334,0.3798219584569733,0.3133333333333333,0.4718100890207715,3
IMG_6032_285_reSized.jpg,600,337,car,185,131,238,155,0.3083333333333333,0.3887240356083086,0.39666666666666667,0.4599406528189911,3
IMG_6032_285_reSized.jpg,600,337,truck,297,118,420,158,0.495,0.35014836795252224,0.7,0.4688427299703264,8
IMG_6032_285_reSized.jpg,600,337,car,465,117,554,147,0.775,0.34718100890207715,0.9233333333333332,0.4362017804154303,3
IMG_6032_285_reSized.jpg,600,337,car,558,115,598,146,0.93,0.34124629080118696,0.9966666666666668,0.4332344213649852,3
IMG_5882_76_reSized.jpg,600,450,car,53,178,109,205,0.08833333333333332,0.3955555555555556,0.18166666666666667,0.4555555555555556,3
IMG_5882_76_reSized.jpg,600,450,car,113,174,193,207,0.18833333333333327,0.38666666666666666,0.32166666666666666,0.46,3
IMG_5882_76_reSized.jpg,600,450,truck,180,164,316,210,0.3,0.3644444444444445,0.5266666666666666,0.4666666666666667,8
IMG_5882_76_reSized.jpg,600,450,car,331,170,358,195,0.5516666666666666,0.37777777777777777,0.5966666666666667,0.43333333333333335,3
IMG_5882_76_reSized.jpg,600,450,traffic light,254,99,268,112,0.4233333333333333,0.22,0.44666666666666666,0.2488888888888889,10
IMG_5882_76_reSized.jpg,600,450,traffic light,311,100,330,111,0.5183333333333333,0.2222222222222222,0.55,0.2466666666666667,10
IMG_5882_76_reSized.jpg,600,450,traffic light,362,101,376,112,0.6033333333333334,0.22444444444444445,0.6266666666666667,0.2488888888888889,10
IMG_6032_437_reSized.jpg,600,337,car,37,119,163,171,0.061666666666666675,0.3531157270029673,0.2716666666666667,0.5074183976261127,3
IMG_6032_437_reSized.jpg,600,337,car,160,127,231,153,0.26666666666666666,0.3768545994065282,0.385,0.4540059347181009,3
IMG_6032_437_reSized.jpg,600,337,car,523,112,600,142,0.8716666666666667,0.3323442136498516,1.0,0.4213649851632048,3
IMG_6032_152_reSized.jpg,600,337,car,1,143,45,174,0.0016666666666666668,0.42433234421364985,0.075,0.516320474777448,3
IMG_6032_152_reSized.jpg,600,337,car,36,140,199,194,0.06,0.41543026706231456,0.3316666666666667,0.5756676557863502,3
IMG_6032_152_reSized.jpg,600,337,car,167,139,246,164,0.2783333333333333,0.4124629080118694,0.41,0.486646884272997,3
IMG_6032_152_reSized.jpg,600,337,car,350,139,378,159,0.5833333333333334,0.4124629080118694,0.63,0.4718100890207715,3
IMG_6032_152_reSized.jpg,600,337,car,451,136,517,158,0.7516666666666667,0.4035608308605341,0.8616666666666667,0.4688427299703264,3
IMG_6032_152_reSized.jpg,600,337,car,503,127,578,158,0.8383333333333334,0.3768545994065282,0.9633333333333334,0.4688427299703264,3
IMG_6032_152_reSized.jpg,600,337,car,557,122,596,156,0.9283333333333332,0.3620178041543027,0.9933333333333332,0.4629080118694362,3
IMG_5879_57_reSized.jpg,600,450,car,190,178,304,222,0.31666666666666665,0.3955555555555556,0.5066666666666667,0.4933333333333334,3
IMG_5879_57_reSized.jpg,600,450,truck,296,178,383,217,0.4933333333333334,0.3955555555555556,0.6383333333333333,0.4822222222222222,8
IMG_5879_57_reSized.jpg,600,450,car,453,182,539,212,0.755,0.4044444444444445,0.8983333333333333,0.4711111111111111,3
IMG_5879_57_reSized.jpg,600,450,car,539,182,600,222,0.8983333333333333,0.4044444444444445,1.0,0.4933333333333334,3
IMG_5879_57_reSized.jpg,600,450,traffic light,251,108,270,123,0.4183333333333333,0.24,0.45,0.2733333333333333,10
IMG_5879_57_reSized.jpg,600,450,traffic light,309,112,323,127,0.515,0.2488888888888889,0.5383333333333333,0.2822222222222222,10
IMG_5879_57_reSized.jpg,600,450,traffic light,361,112,373,125,0.6016666666666667,0.2488888888888889,0.6216666666666667,0.2777777777777778,10
IMG_6032_380_reSized.jpg,600,337,truck,1,122,67,170,0.0016666666666666668,0.3620178041543027,0.11166666666666666,0.5044510385756676,8
IMG_6032_380_reSized.jpg,600,337,car,122,135,151,153,0.20333333333333334,0.400593471810089,0.25166666666666665,0.4540059347181009,3
IMG_6032_380_reSized.jpg,600,337,car,218,131,303,155,0.3633333333333333,0.3887240356083086,0.505,0.4599406528189911,3
IMG_6032_380_reSized.jpg,600,337,car,333,120,421,158,0.555,0.3560830860534125,0.7016666666666667,0.4688427299703264,3
IMG_6032_380_reSized.jpg,600,337,car,477,117,557,150,0.795,0.34718100890207715,0.9283333333333332,0.4451038575667656,3
IMG_5880_0_reSized.jpg,600,450,car,117,149,231,190,0.195,0.33111111111111113,0.385,0.4222222222222222,3
IMG_5880_0_reSized.jpg,600,450,truck,221,144,319,188,0.36833333333333335,0.32,0.5316666666666666,0.4177777777777778,8
IMG_5880_0_reSized.jpg,600,450,car,343,160,373,182,0.5716666666666667,0.3555555555555556,0.6216666666666667,0.4044444444444445,3
IMG_5880_0_reSized.jpg,600,450,car,415,150,497,184,0.6916666666666667,0.3333333333333333,0.8283333333333334,0.4088888888888889,3
IMG_5880_0_reSized.jpg,600,450,car,488,147,600,189,0.8133333333333334,0.32666666666666666,1.0,0.42,3
IMG_5880_0_reSized.jpg,600,450,traffic light,251,78,269,92,0.4183333333333333,0.17333333333333334,0.4483333333333333,0.20444444444444448,10
IMG_5880_0_reSized.jpg,600,450,traffic light,312,79,326,92,0.52,0.17555555555555555,0.5433333333333333,0.20444444444444448,10
IMG_5880_0_reSized.jpg,600,450,traffic light,361,81,377,93,0.6016666666666667,0.18,0.6283333333333333,0.20666666666666667,10
IMG_5888_57_reSized.jpg,600,450,truck,2,179,292,294,0.0033333333333333327,0.3977777777777778,0.4866666666666667,0.6533333333333333,8
IMG_5888_57_reSized.jpg,600,450,car,390,200,589,271,0.65,0.4444444444444444,0.9816666666666668,0.6022222222222222,3
IMG_5888_57_reSized.jpg,600,450,truck,510,183,600,253,0.85,0.4066666666666667,1.0,0.5622222222222222,8
IMG_5888_57_reSized.jpg,600,450,traffic light,261,147,275,157,0.435,0.32666666666666666,0.4583333333333333,0.3488888888888889,10
IMG_5888_57_reSized.jpg,600,450,traffic light,320,147,331,156,0.5333333333333333,0.32666666666666666,0.5516666666666666,0.3466666666666667,10
