filename,New_filename,width,height,class,widthScaled,heightScaled,xmin,ymin,xmax,ymax,id,xmin_scaled,ymin_scaled,xmax_scaled,ymax_scaled,xmin_new,ymin_new,xmax_new,ymax_new,xmin_new_scaled,ymin_new_scaled,xmax_new_scaled,ymax_new_scaled
s55.jpg,s55_reSized.jpg,2500,1500,car,150,90,1005,932,1339,1212,3,0.402,0.6213333333333333,0.5356,0.8079999999999999,60,55,80,72,0.4,0.6111111111111112,0.5333333333333333,0.8
s55.jpg,s55_reSized.jpg,2500,1500,truck,150,90,1418,802,1714,1115,8,0.5672,0.5346666666666666,0.6856,0.7433333333333333,85,48,102,66,0.5666666666666667,0.5333333333333333,0.68,0.7333333333333333
s32.jpg,s32_reSized.jpg,800,445,car,150,83,410,187,436,211,3,0.5125,0.4202247191011236,0.545,0.4741573033707866,76,34,81,39,0.5066666666666667,0.40963855421686746,0.54,0.46987951807228917
s38.jpg,s38_reSized.jpg,608,342,car,150,84,76,218,209,300,3,0.125,0.6374269005847953,0.34375,0.8771929824561403,18,53,51,73,0.12,0.6309523809523809,0.34,0.8690476190476191
s38.jpg,s38_reSized.jpg,608,342,car,150,84,309,228,350,267,3,0.5082236842105263,0.6666666666666666,0.5756578947368421,0.7807017543859649,76,56,86,65,0.5066666666666667,0.6666666666666666,0.5733333333333334,0.7738095238095238
s38.jpg,s38_reSized.jpg,608,342,car,150,84,388,213,521,299,3,0.6381578947368421,0.6228070175438597,0.8569078947368421,0.8742690058479532,95,52,128,73,0.6333333333333333,0.6190476190476191,0.8533333333333334,0.8690476190476191
s38.jpg,s38_reSized.jpg,608,342,car,150,84,198,229,250,271,3,0.3256578947368421,0.6695906432748538,0.41118421052631576,0.7923976608187134,48,56,61,66,0.32,0.6666666666666666,0.4066666666666667,0.7857142857142857
s38.jpg,s38_reSized.jpg,608,342,traffic light,150,84,480,28,517,83,10,0.7894736842105263,0.08187134502923976,0.8503289473684209,0.2426900584795321,118,6,127,20,0.7866666666666666,0.07142857142857142,0.8466666666666667,0.23809523809523808
s2.jpg,s2_reSized.jpg,800,531,car,150,99,316,262,509,432,3,0.395,0.4934086629001883,0.63625,0.8135593220338984,59,48,95,80,0.3933333333333333,0.48484848484848486,0.6333333333333333,0.8080808080808081
s50.jpg,s50_reSized.jpg,625,352,car,150,84,136,113,604,351,3,0.2176,0.3210227272727273,0.9664,0.9971590909090908,32,26,144,83,0.21333333333333335,0.30952380952380953,0.96,0.9880952380952381
s50.jpg,s50_reSized.jpg,625,352,car,150,84,59,139,133,202,3,0.0944,0.3948863636363637,0.2128,0.5738636363636364,14,33,31,48,0.09333333333333334,0.39285714285714285,0.20666666666666667,0.5714285714285714
05640976-d1ce109099.jpg,05640976-d1ce109099_reSized.jpg,1280,720,car,150,84,1,284,248,476,3,0.00078125,0.3944444444444444,0.19375,0.6611111111111111,0,33,29,55,0.0,0.39285714285714285,0.19333333333333333,0.6547619047619048
05640976-d1ce109099.jpg,05640976-d1ce109099_reSized.jpg,1280,720,car,150,84,165,272,352,401,3,0.12890625,0.37777777777777777,0.275,0.5569444444444445,19,31,41,46,0.12666666666666668,0.36904761904761907,0.2733333333333333,0.5476190476190477
05640976-d1ce109099.jpg,05640976-d1ce109099_reSized.jpg,1280,720,car,150,84,314,269,420,368,3,0.2453125,0.3736111111111111,0.328125,0.5111111111111111,36,31,49,42,0.24,0.36904761904761907,0.32666666666666666,0.5
05640976-d1ce109099.jpg,05640976-d1ce109099_reSized.jpg,1280,720,car,150,84,475,292,567,368,3,0.37109375,0.4055555555555556,0.44296875,0.5111111111111111,55,34,66,42,0.36666666666666664,0.40476190476190477,0.44,0.5
05640976-d1ce109099.jpg,05640976-d1ce109099_reSized.jpg,1280,720,car,150,84,779,245,1123,458,3,0.60859375,0.3402777777777778,0.87734375,0.6361111111111111,91,28,131,53,0.6066666666666667,0.3333333333333333,0.8733333333333333,0.6309523809523809
05640976-d1ce109099.jpg,05640976-d1ce109099_reSized.jpg,1280,720,car,150,84,690,261,853,395,3,0.5390625,0.3625,0.66640625,0.5486111111111112,80,30,99,46,0.5333333333333333,0.35714285714285715,0.66,0.5476190476190477
05640976-d1ce109099.jpg,05640976-d1ce109099_reSized.jpg,1280,720,traffic light,150,84,449,220,472,258,10,0.35078125,0.3055555555555556,0.36875,0.3583333333333333,52,25,55,30,0.3466666666666667,0.2976190476190476,0.36666666666666664,0.35714285714285715
076399f2-4c68835b.jpg,076399f2-4c68835b_reSized.jpg,1280,720,car,150,84,643,334,811,480,3,0.50234375,0.4638888888888889,0.63359375,0.6666666666666666,75,38,95,56,0.5,0.4523809523809524,0.6333333333333333,0.6666666666666666
076399f2-4c68835b.jpg,076399f2-4c68835b_reSized.jpg,1280,720,car,150,84,477,346,567,425,3,0.37265625,0.4805555555555556,0.44296875,0.5902777777777778,55,40,66,49,0.36666666666666664,0.47619047619047616,0.44,0.5833333333333334
076399f2-4c68835b.jpg,076399f2-4c68835b_reSized.jpg,1280,720,person,150,84,1190,281,1274,536,1,0.9296875,0.3902777777777778,0.9953125,0.7444444444444445,139,32,149,62,0.9266666666666666,0.38095238095238093,0.9933333333333333,0.7380952380952381
076399f2-4c68835b.jpg,076399f2-4c68835b_reSized.jpg,1280,720,person,150,84,911,339,941,425,1,0.71171875,0.4708333333333333,0.73515625,0.5902777777777778,106,39,110,49,0.7066666666666667,0.4642857142857143,0.7333333333333333,0.5833333333333334
076399f2-4c68835b.jpg,076399f2-4c68835b_reSized.jpg,1280,720,person,150,84,950,340,979,420,1,0.7421875,0.4722222222222222,0.76484375,0.5833333333333334,111,39,114,49,0.74,0.4642857142857143,0.76,0.5833333333333334
076399f2-4c68835b.jpg,076399f2-4c68835b_reSized.jpg,1280,720,person,150,84,972,328,1007,424,1,0.759375,0.4555555555555556,0.78671875,0.5888888888888889,113,38,118,49,0.7533333333333333,0.4523809523809524,0.7866666666666666,0.5833333333333334
076399f2-4c68835b.jpg,076399f2-4c68835b_reSized.jpg,1280,720,car,150,84,556,354,612,405,3,0.434375,0.4916666666666666,0.478125,0.5625,65,41,71,47,0.43333333333333335,0.4880952380952381,0.47333333333333333,0.5595238095238095
s24.jpg,s24_reSized.jpg,1280,720,truck,150,84,591,235,834,585,8,0.46171875,0.3263888888888889,0.6515625,0.8125,69,27,97,68,0.46,0.32142857142857145,0.6466666666666666,0.8095238095238095
s24.jpg,s24_reSized.jpg,1280,720,person,150,84,820,488,873,595,1,0.640625,0.6777777777777778,0.68203125,0.8263888888888888,96,56,102,69,0.64,0.6666666666666666,0.68,0.8214285714285714
s24.jpg,s24_reSized.jpg,1280,720,truck,150,84,169,411,262,454,8,0.13203125,0.5708333333333333,0.2046875,0.6305555555555555,19,47,30,52,0.12666666666666668,0.5595238095238095,0.2,0.6190476190476191
